# EgyGo# Robots.txt for EgyGo E-commerce
# https://egygo.me
# Last Updated: 2024-01-10

# ========================================
# GENERAL CRAWLERS
# ========================================

# Allow all crawlers by default
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/private/
Disallow: /api/auth/
Disallow: /api/admin/
Disallow: /checkout/
Disallow: /account/
Disallow: /cart
Disallow: /wishlist
Disallow: /tmp/
Disallow: /config/
Disallow: /search?
Disallow: /*.json$
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?page=
Disallow: /*?ref=
Disallow: /*?utm_*/
Disallow: /affiliate/dashboard
Disallow: /merchant/dashboard
Crawl-delay: 1

# Allow important API endpoints
Allow: /api/products
Allow: /api/categories
Allow: /api/reviews

# ========================================
# MAJOR SEARCH ENGINES
# ====================================

# Google
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /checkout/
Disallow: /cart
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /images/
Allow: /products/
Disallow: /admin/

# Bing
User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /checkout/
Crawl-delay: 1

# Yandex
User-agent: Yandex
Allow: /
Disallow: /admin/
Crawl-delay: 2

# Baidu
User-agent: Baiduspider
Allow: /
Disallow: /admin/
Crawl-delay: 2

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://egygo.com/sitemap.xml
